"year","q","y","p","pb","pcorn","pf","qprod","lexpts","popgro"
1950,14.3000001907349,7863,2.88382005691528,1.29461002349854,2.48132991790771,,1826.61572265625,-0.17183880507946,
1951,15.1000003814697,7953,2.80384993553162,1.40384995937347,2.77308011054993,,1975.67749023438,-0.16484260559082,1.71609997749329
1952,15.3000001907349,8071,2.75849008560181,1.36603999137878,2.69057011604309,,1981.3759765625,-0.192258805036545,1.728600025177
1953,15.1999998092651,8319,2.67040991783142,1.06742000579834,2.3483099937439,,2052.74487304688,-0.166813597083092,1.66349995136261
1954,15.8000001907349,8276,2.39404988288879,1.01858997344971,2.3568799495697,,2154.0654296875,-0.1749047935009,1.77110004425049
1955,14.6999998092651,8675,2.5,1.01119005680084,2.09328007698059,,2055.66357421875,-0.167104199528694,1.77600002288818
1956,16.7999992370605,8930,2.16176009178162,0.981620013713837,2.12132000923157,,2426.82421875,-0.152318701148033,1.78250002861023
1957,17.6000003814697,8988,2.03914999961853,1.02135002613068,1.83630001544952,,2534.46826171875,-0.173424303531647,1.81490004062653
1958,19.2999992370605,8922,1.95848000049591,1.15570998191834,1.73355996608734,,2880.33349609375,-0.154309004545212,1.6739000082016
1959,19.7999992370605,9167,1.77320003509521,1.18212997913361,1.67009997367859,,3009.81103515625,-0.152611494064331,1.68369996547699
1960,19.2000007629395,9210,1.77026998996735,1.13176000118256,1.55404996871948,1.74100005626678,3011.537109375,-0.141382098197937,2.03189992904663
1961,20.6000003814697,9361,1.58527994155884,1.10368001461029,1.50836002826691,1.73471999168396,3435.8095703125,-0.0965382009744644,1.67149996757507
1962,20.6000003814697,9666,1.65562999248505,1.13244998455048,1.48344004154205,1.72487998008728,3472.681640625,-0.10124360024929,1.54990005493164
1963,21.1000003814697,9886,1.61110997200012,1.1045800447464,1.62744998931885,1.66587996482849,3661.58374023438,-0.0866485983133316,1.44959998130798
1964,21.2999992370605,10456,1.55483996868134,1.05806005001068,1.60968005657196,1.63718998432159,3783.02221679688,-0.0773456022143364,1.39869999885559
1965,22.8999996185303,10965,1.58095002174377,1.09205996990204,1.64444005489349,1.61828005313873,4080.3056640625,-0.0866284966468811,1.25800001621246
1966,24.5,11417,1.62653994560242,1.11728000640869,1.68210005760193,1.61980998516083,4473.33349609375,-0.0737517029047012,1.16159999370575
1967,25.1000003814697,11776,1.46107995510101,1.08982002735138,1.54789996147156,1.55294001102448,4553.3740234375,-0.0911006033420563,1.09479999542236
1968,25.2000007629395,12196,1.47125995159149,1.08907997608185,1.3074699640274,1.42315995693207,4623.5712890625,-0.0897625014185905,1.00349998474121
1969,26.2999992370605,12451,1.47411000728607,1.13624000549316,1.34332001209259,1.37226998806,4986.01953125,-0.0667894035577774,0.98199999332428
1970,27.3999996185303,12823,1.35052001476288,1.12112998962402,1.40463995933533,1.36986994743347,5341.61865234375,-0.0505225993692875,1.17180001735687
1971,27.3999996185303,13218,1.30616998672485,1.12346005439758,1.37530994415283,1.34679996967316,5367.3115234375,-0.0583675988018513,1.27240002155304
1972,28.2999992370605,13692,1.27751004695892,1.18900001049042,1.24641001224518,1.31157994270325,5661.45849609375,-0.0480371005833149,1.07630002498627
1973,27.1000003814697,14496,1.73649001121521,1.34233999252319,2.00449991226196,1.90681004524231,5532.77197265625,-0.037246398627758,0.958999991416931
1974,27,14268,1.4665299654007,1.24340999126434,2.60040998458862,1.90734004974365,5583.279296875,-0.0335987992584705,0.917800009250641
1975,26.3999996185303,14393,1.51301002502441,1.15056002140045,2.14125990867615,1.69389998912811,5573.08740234375,-0.0228128992021084,0.990899980068207
1976,28.5,14873,1.35149002075195,1.05271995067596,1.89103996753693,1.6496399641037,6262.73193359375,0.0078120999969542,0.954699993133545
1977,29,15256,1.2755800485611,0.981850028038025,1.45214998722076,1.57193005084991,6448.54345703125,0.00960039999336004,1.01080000400543
1978,30.3999996185303,15845,1.31288003921509,1.12117004394531,1.41103994846344,1.4481999874115,6881.177734375,0.0167935006320477,1.06519997119904
1979,32.7999992370605,16120,1.2010999917984,1.28236997127533,1.43938994407654,1.45345997810364,7593.0126953125,0.028210399672389,1.10969996452332
1980,32.7000007629395,16063,1.14563000202179,1.19416999816895,1.44659996032715,1.39971995353699,7819.29443359375,0.0488313995301723,1.18680000305176
1981,33.7000007629395,16265,1.06160998344421,1.09131002426147,1.38504004478455,1.39339005947113,8247.4658203125,0.0622319988906384,0.98360002040863
1982,33.9000015258789,16328,0.982379972934723,1.04249000549316,1.03627002239227,1.21254003047943,8336.130859375,0.0573921017348766,0.966199994087219
1983,34,16673,0.966870009899139,0.994979977607727,1.28916001319885,1.24816000461578,8565.333984375,0.0724857002496719,0.912599980831146
1984,35.2999992370605,17799,1.04909002780914,0.965349972248077,1.24831998348236,1.25179004669189,8979.0322265625,0.0734592005610466,0.871100008487701
1985,36.4000015258789,18229,0.971189975738525,0.912639975547791,0.984200000762939,1.02006995677948,9395.1064453125,0.0791487023234367,0.896099984645844
1986,37.2000007629395,18641,1.05291998386383,0.901459991931915,0.761860013008118,0.953119993209839,9854.166015625,0.0959931015968323,0.916299998760223
1987,39.4000015258789,18870,0.997359991073608,0.935739994049072,0.59595000743866,0.908259987831116,10710.9814453125,0.113004498183727,0.894699990749359
1988,39.5999984741211,19522,1.05747997760773,0.947589993476868,0.820789992809296,1.2540500164032,11123.6875,0.136659100651741,0.913100004196167
1989,40.9000015258789,19833,1.10564994812012,0.962100028991699,0.825810015201569,1.15367996692657,11971.5849609375,0.168389201164246,0.947300016880035
1990,42.4000015258789,20058,1.03213000297546,0.985459983348846,0.772000014781952,1.00194001197815,12807.43359375,0.189279794692993,1.06369996070862
1991,44.0999984741211,19873,0.96696001291275,0.972100019454956,0.712189972400665,0.929949998855591,13614.388671875,0.197705999016762,1.34529995918274
1992,46.5,20220,0.940129995346069,0.942979991436005,0.684249997138977,0.893630027770996,14526.591796875,0.19646529853344,1.31879997253418
1993,48.2000007629395,20235,0.955020010471344,0.948790013790131,0.642910003662109,0.909340023994446,15298.7568359375,0.199343904852867,1.30900001525879
1994,48.7999992370605,20507,0.945339977741241,0.917680025100708,0.675440013408661,0.920880019664764,16446.16796875,0.247104495763779,1.22640001773834
1995,48.2000007629395,20798,0.933070003986359,0.885169982910156,0.715219974517822,0.908680021762848,17253.04296875,0.29552099108696,1.19210004806519
1996,48.7999992370605,21072,0.972590029239655,0.857230007648468,1.01020002365112,1.11117994785309,18154.111328125,0.322409301996231,1.17170000076294
1997,49.5,21470,0.987540006637573,0.85233998298645,0.685980021953583,0.983049988746643,18791.794921875,0.330625414848328,1.21379995346069
1998,49.7999992370605,22359,0.979139983654022,0.837419986724854,0.562579989433289,0.791079998016357,19188.576171875,0.333817601203918,1.17279994487762
1999,52.9000015258789,22678,0.971189975738525,0.835529983043671,0.469390004873276,0.617649972438812,20668.08984375,0.336215108633041,1.15559995174408
2000,53.2000007629395,23501,0.945990025997162,0.860050022602081,0.443670004606247,,21191.91796875,0.343677192926407,1.19830000400543
2001,53.9000015258789,23692,0.948620021343231,0.906270027160645,0.444950014352798,,,,1.37100005149841
