t,month,generation_gwh,emissions_so2,emissions_nox,n_plants,n_retirements,cumulative_retirements,i_cair,i_csapr
1,1/1/2005,244990.7113,893066.597,386514.797,2963,0,0,0,0
2,2/1/2005,210243.1408,779573.204,331994.003,2649,0,0,0,0
3,3/1/2005,220979.4014,846289.072,352709.43,2755,0,0,0,0
4,4/1/2005,197315.6636,726704.406,292892.244,2892,4,4,0,0
5,5/1/2005,213832.2989,720495.474,219919.11,3396,7,11,0,0
6,6/1/2005,261433.9569,873953.795,260705.477,3878,9,20,0,0
7,7/1/2005,297113.4324,966269.969,286936.258,3999,1,21,0,0
8,8/1/2005,301504.9225,990836.031,296597.061,3993,1,22,0,0
9,9/1/2005,256406.2139,892475.785,259563.095,3743,2,24,0,0
10,10/1/2005,224355.4111,832881.404,333760.252,2906,2,26,0,0
11,11/1/2005,212227.3177,786834.492,327186.406,2790,0,26,0,0
12,12/1/2005,241537.6868,916196.464,378824.99,2965,4,30,0,0
13,1/1/2006,248502.8225,793358.998,345492.973,2611,1,31,0,0
14,2/1/2006,235566.8214,770261.806,329520.257,2793,0,31,0,0
15,3/1/2006,256637.9223,784943.111,331262.787,2749,0,31,0,0
16,4/1/2006,232126.0286,690018.015,278007.473,2891,0,31,0,0
17,5/1/2006,249902.9508,735566.789,216733.448,3684,7,38,0,0
18,6/1/2006,278506.8331,802092.725,238259.711,3767,1,39,0,0
19,7/1/2006,334165.8138,914260.768,274436.071,4090,2,41,0,0
20,8/1/2006,327687.3048,923700.301,276552.94,4110,0,41,0,0
21,9/1/2006,264696.553,724024.02,223596.154,3418,1,42,0,0
22,10/1/2006,262740.2427,745168.913,316272.784,2977,0,42,0,0
23,11/1/2006,245441.2004,736356.57,317836.134,2885,1,43,0,0
24,12/1/2006,265259.4103,777449.694,344279.793,2939,9,52,0,0
25,1/1/2007,271398.4912,791456.656,347629.41,2972,0,52,0,0
26,2/1/2007,261782.0342,780325.529,333110.725,3018,4,56,0,0
27,3/1/2007,241131.0665,735508.108,314360.537,2898,3,59,0,0
28,4/1/2007,240276.599,675011.155,270107.519,2992,2,61,0,0
29,5/1/2007,255002.2874,699587.255,213015.489,3640,8,69,0,0
30,6/1/2007,284940.1992,763526.266,234562.55,3922,6,75,0,0
31,7/1/2007,314082.4201,813468.974,250745.35,3958,4,79,0,0
32,8/1/2007,337477.5644,853642.833,269239.449,4161,4,83,0,0
33,9/1/2007,278785.2393,734216.618,228253.926,3872,4,87,0,0
34,10/1/2007,272778.2835,704019.572,297445.351,3300,10,97,0,0
35,11/1/2007,250328.181,673641.354,289494.784,2960,2,99,0,0
36,12/1/2007,276161.8065,713434.37,316917.26,3075,4,103,0,0
37,1/1/2008,291039.4727,753071.436,334428.271,3609,1,104,0,0
38,2/1/2008,264467.3714,682877.246,303711.306,3390,3,107,0,0
39,3/1/2008,257244.7312,658865.439,296368.489,3262,4,111,0,0
40,4/1/2008,240798.833,587837.389,257981.018,3351,9,120,0,0
41,5/1/2008,238234.1123,588309.732,203240.5,3684,1,121,0,0
42,6/1/2008,283897.9,671957.412,226688.881,4250,0,121,0,0
43,7/1/2008,309951.0099,719656.05,246280.889,4218,0,121,0,0
44,8/1/2008,301521.9029,685582.079,235823.342,4208,1,122,0,0
45,9/1/2008,264903.9207,595621.617,209067.915,4004,9,131,0,0
46,10/1/2008,242897.8365,532257.827,255441.09,3244,7,138,0,0
47,11/1/2008,241633.0489,544000.086,256192.235,3300,0,138,0,0
48,12/1/2008,266972.6381,600739.011,273030.039,3494,5,143,0,0
49,1/1/2009,246602.8327,630986.226,215041.614,3596,0,143,0,0
50,2/1/2009,207357.3805,509325.521,167394.829,3372,0,143,0,0
51,3/1/2009,207433.7613,476322.107,161783.957,3419,2,145,0,0
52,4/1/2009,191004.3026,447671.313,142875.196,3337,1,146,0,0
53,5/1/2009,205270.6755,448052.672,153279.255,3626,3,149,0,0
54,6/1/2009,237532.2877,503483.872,171590.683,4100,4,153,0,0
55,7/1/2009,263393.2356,523672.344,186642.104,3944,0,153,0,0
56,8/1/2009,275796.5709,551680.387,193824.558,4152,1,154,0,0
57,9/1/2009,230875.2845,420906.283,160331.866,3776,1,155,0,0
58,10/1/2009,214161.5376,421555.723,162645.15,3273,4,159,0,0
59,11/1/2009,200892.2047,390005.687,157140.021,3090,0,159,0,0
60,12/1/2009,242122.7051,492608.539,194072.507,3425,4,163,0,0
61,1/1/2010,253885.0831,510295.285,207977.85,3551,1,164,1,0
62,2/1/2010,223620.2282,443958.974,179309.244,3217,0,164,1,0
63,3/1/2010,211779.4357,406251.995,167989.195,3198,4,168,1,0
64,4/1/2010,193647.0164,345253.06,143995.847,3284,4,172,1,0
65,5/1/2010,223036.6542,386399.737,165356.867,3789,1,173,1,0
66,6/1/2010,263597.2341,480799.493,194447.829,4159,1,174,1,0
67,7/1/2010,300861.4285,524890.902,215256.078,4341,2,176,1,0
68,8/1/2010,304523.6279,512930.618,213480.17,4317,2,178,1,0
69,9/1/2010,243899.9869,405584.611,172846.308,3990,9,187,1,0
70,10/1/2010,210150.9622,347401.153,146419.467,3222,0,187,1,0
71,11/1/2010,205528.8678,351999.059,151131.676,3195,9,196,1,0
72,12/1/2010,248769.9172,452895.076,194091.628,3613,15,211,1,0
73,1/1/2011,250455.1996,476822.748,198220.992,3514,0,211,1,0
74,2/1/2011,207894.6852,383445.075,161963.979,3262,2,213,1,0
75,3/1/2011,204676.6853,354484.713,156095.311,3201,9,222,1,0
76,4/1/2011,196556.1337,325155.434,145698.036,3363,1,223,1,0
77,5/1/2011,217242.0157,357057.927,158144.977,3948,3,226,1,0
78,6/1/2011,254454.1819,426241.89,183526.568,4275,1,227,1,0
79,7/1/2011,302693.9232,492328.441,210686.207,4351,0,227,1,0
80,8/1/2011,295507.1232,464710.044,202112.217,4302,0,227,1,0
81,9/1/2011,235796.0755,342237.859,160867.283,3934,4,231,1,0
82,10/1/2011,207107.1503,305021.114,146978.456,3170,10,241,1,0
83,11/1/2011,198117.9699,313894.419,145624.846,3175,4,245,1,0
84,12/1/2011,220917.6441,304688.119,153783.182,3303,19,264,1,0
85,1/1/2012,221935.0503,287425.264,144979.403,3145,11,275,1,0
86,2/1/2012,205487.6379,250156.24,131853.87,3015,5,280,1,0
87,3/1/2012,198267.9983,234598.441,121840.98,3196,5,285,1,0
88,4/1/2012,191228.5741,219533.349,112908.477,3343,2,287,1,0
89,5/1/2012,226267.5056,263170.547,139147.666,3966,3,290,1,0
90,6/1/2012,250107.2484,300636.863,154979.384,4209,9,299,1,0
91,7/1/2012,303251.7939,382514.686,193244.2,4289,0,299,1,0
92,8/1/2012,287248.5027,338543.388,177991.892,4188,3,302,1,0
93,9/1/2012,236169.5613,266067.702,145629.955,3888,29,331,1,0
94,10/1/2012,214779.6624,243668.559,137717.594,3283,9,340,1,0
95,11/1/2012,211172.9162,261913.651,146266.272,3357,8,348,1,0
96,12/1/2012,219971.247,273474.555,151092.085,3111,17,365,1,0
97,1/1/2013,230811.8783,286100.544,158130.015,3321,2,367,1,0
98,2/1/2013,207378.4197,256238.651,140637.843,3103,2,369,1,0
99,3/1/2013,219150.8605,276542.36,146304.089,3365,15,384,1,0
100,4/1/2013,192525.2029,237676.392,125007.487,3323,2,386,1,0
101,5/1/2013,208402.097,248178.324,134826.99,3801,6,392,1,0
102,6/1/2013,243138.932,283292.078,155361.382,4020,5,397,1,0
103,7/1/2013,279383.1795,324835.776,172862.688,4203,4,401,1,0
104,8/1/2013,275393.5494,312295.424,164795.73,4042,3,404,1,0
105,9/1/2013,240501.9612,267325.424,144547.574,3990,18,422,1,0
106,10/1/2013,212554.7265,232951.373,131864.019,3323,6,428,1,0
107,11/1/2013,208155.7688,239522.043,134359.701,3292,11,439,1,0
108,12/1/2013,239038.9777,280506.801,156636.287,3420,22,461,1,0
109,1/1/2014,258487.5949,335467.849,179451.251,3727,0,461,1,0
110,2/1/2014,225758.1309,307223.9,159901.517,3416,5,466,1,0
111,3/1/2014,220718.5148,286999.057,148289.721,3506,10,476,1,0
112,4/1/2014,187636.1349,219563.912,117437.529,3284,1,477,1,0
113,5/1/2014,210978.7697,229982.449,127831.537,3724,8,485,1,0
114,6/1/2014,240389.5941,275886.922,143801.448,3890,18,503,1,0
115,7/1/2014,269559.3845,290233.612,156005.358,3975,2,505,1,0
116,8/1/2014,275392.8086,290638.727,155375.463,4008,2,507,1,0
117,9/1/2014,236446.0071,243519.627,132894.418,3838,6,513,1,0
118,10/1/2014,210254.7489,213484.961,121221.481,3300,8,521,1,0
119,11/1/2014,206272.1802,232626.812,129427.624,3345,2,523,1,0
120,12/1/2014,218485.3014,232943.875,132973.724,3379,24,547,1,0
121,1/1/2015,238317.4125,241610.823,138111.121,3451,2,549,0,1
122,2/1/2015,225624.0591,252744.703,135887.144,3548,3,552,0,1
123,3/1/2015,209838.126,203147.661,116269.171,3421,6,558,0,1
124,4/1/2015,182773.7204,153016.979,94380.491,3154,28,586,0,1
125,5/1/2015,210061.0151,172812.342,109206.532,3716,32,618,0,1
126,6/1/2015,250736.8138,193684.596,127740.549,3934,47,665,0,1
127,7/1/2015,284692.5332,216624.202,143009.788,4093,2,667,0,1
128,8/1/2015,277761.8302,207585.984,138598.03,3996,5,672,0,1
129,9/1/2015,244997.071,181364.187,119872.519,3958,7,679,0,1
130,10/1/2015,207123.502,142990.311,102064.19,3205,5,684,0,1
131,11/1/2015,190555.8092,128614.799,96273.974,3267,8,692,0,1
132,12/1/2015,199586.3974,122995.156,97587.055,3100,31,723,0,1
133,1/1/2016,226723.0946,154079.761,116512.146,3284,4,727,0,1
134,2/1/2016,193230.1278,129210.164,97593.157,3144,0,727,0,1
135,3/1/2016,177186.7289,95939.236,80444.18,3143,5,732,0,1
136,4/1/2016,171759.6581,82192.013,75582.108,3209,38,770,0,1
137,5/1/2016,194901.4655,90407.78,83282.582,3639,1,771,0,1
138,6/1/2016,250574.184,135138.082,112144.88,3916,6,777,0,1
139,7/1/2016,291444.428,162722.732,137187.871,4075,3,780,0,1
140,8/1/2016,294134.0014,160289.008,132632.57,4080,5,785,0,1
141,9/1/2016,242891.8865,132952.961,107007.35,3811,0,785,0,1
142,10/1/2016,203243.654,114998.478,95612.395,3358,3,788,0,1
143,11/1/2016,182559.5934,98043.243,83835.449,3151,5,793,0,1
144,12/1/2016,219330.0262,134721.248,111823.377,3317,65,858,0,1
145,1/1/2017,213939.6656,126488.094,104462.22,3139,9,867,0,1
146,2/1/2017,170121.9239,93227.647,77698.311,2803,0,867,0,1
147,3/1/2017,186206.6717,96168.892,84597.188,3171,7,874,0,1
148,4/1/2017,170369.532,90028.183,76158.688,3093,3,877,0,1
149,5/1/2017,194718.9549,103101.985,80171.829,3615,2,879,0,1
150,6/1/2017,228935.1285,116196.044,92922.583,3761,18,897,0,1
151,7/1/2017,280865.1024,140165.79,113052.064,3891,2,899,0,1
152,8/1/2017,265506.4676,133825.741,105504.059,3772,3,902,0,1
153,9/1/2017,221802.3561,113041.88,88160.15,3817,2,904,0,1
154,10/1/2017,199366.9359,99450.617,86269.818,3310,0,904,0,1
155,11/1/2017,188249.0056,104549.438,82702.722,3155,9,913,0,1
156,12/1/2017,221666.7171,121750.859,96997.304,3277,23,936,0,1
157,1/1/2018,239783.3625,137984.765,113379.301,3484,8,944,0,1
158,2/1/2018,181232.1132,88178.96,73606.276,2948,5,949,0,1
159,3/1/2018,188480.1809,87766.19,76848.886,3078,8,957,0,1
160,4/1/2018,173448.6381,81737.283,70490.314,3155,3,960,0,1
161,5/1/2018,206330.6317,95985.658,76461.673,3661,1,961,0,1
162,6/1/2018,237448.3171,114147.819,87827.941,3807,19,980,0,1
163,7/1/2018,285873.0416,130404.966,103935.645,3846,0,980,0,1
164,8/1/2018,281339.4256,127620.032,101472.091,3859,0,980,0,1
165,9/1/2018,242997.2207,104956.669,87433.68,3855,3,983,0,1
166,10/1/2018,212246.6328,95371.283,83414.171,3395,5,988,0,1
167,11/1/2018,201532.8708,96192.216,84742.323,3212,7,995,0,1
168,12/1/2018,211274.3126,103645.374,88275.756,3075,25,1020,0,1
169,1/1/2019,224393.0445,103413.82,90509.467,3278,2,1022,0,1
170,2/1/2019,192812.9719,79048.054,72480.884,3081,0,1022,0,1
171,3/1/2019,195430.9891,81557.547,72913.797,3171,7,1029,0,1
172,4/1/2019,163383.7387,58558.929,59317.302,3120,8,1037,0,1
173,5/1/2019,191625.5501,72008.523,65210.073,3380,2,1039,0,1
174,6/1/2019,218682.5656,79528.155,72342.519,3611,12,1051,0,1
